42	662	0	3045	379	0	0	1084	-380	0	389	41	-212	-5630	758	-3536	2922	0	0	963	0	717	-824	2339	106	1106	132	0	0	0	338	5	-261	-5301	0	-3007	2805	25	897	827	-1308
46	0	-1139	2329	576	0	0	1341	-527	1213	32	0	-541	-4961	741	-2231	2696	0	-800	0	872	0	-1395	2321	163	310	0	1683	-445	-498	-83	772	-182	-5406	843	-3016	2834	0	0	-51	0
39	717	0	4749	443	-27	0	1808	-554	0	192	0	-443	-5920	691	-4457	0	0	0	0	0	0	0	2636	2764	-160	0	0	181	-1206	201	-442	-1029	-6828	500	0	3747	0	0	305	0
35	488	-1564	4015	0	932	-1571	1121	0	610	0	-419	-1031	-5256	0	-2824	0	0	0	-162	-8	0	-820	1174	339	708	0	1434	92	0	0	231	-951	-5753	594	-2809	2669	0	0	1234	1193
44	686	-949	3689	0	535	0	1037	-168	647	0	172	1097	-5828	353	-2583	1268	-344	0	299	-343	-1353	-1545	0	1680	0	-1058	1462	-92	0	0	0	-528	-7756	0	-3311	0	-251	0	455	-508
42	735	0	3149	136	0	0	1322	-447	0	451	-74	-227	-5893	0	-3518	3145	0	0	902	0	686	-833	2116	110	1118	124	0	-274	-462	286	107	-349	-4808	0	-3138	2590	152	937	741	-1170
47	388	0	3291	73	0	275	1389	-305	1065	0	0	-472	-5384	273	-2639	3048	97	0	0	1302	320	-1302	4948	0	1526	1090	1075	0	835	0	0	0	0	0	-6071	1566	-45	-811	0	-410
41	0	-1029	3598	0	0	0	1399	508	275	0	0	0	-5596	0	-2988	3283	359	364	-600	0	463	-849	3612	661	-476	465	1397	-228	218	131	119	-437	-5384	82	-3019	235	0	0	1566	658
34	416	-1315	2998	1163	0	0	19	-128	0	-1202	0	-737	-5058	-30	-2649	3156	0	996	-133	0	-1089	-1508	0	0	0	-1492	0	0	0	0	438	-1054	-6294	846	0	3765	0	0	1846	1669
38	523	-884	0	632	458	-206	1487	-130	-927	241	117	-630	-5366	528	-4205	2954	0	0	-119	-592	120	1146	-1069	497	1169	221	1960	0	-423	283	-1414	-473	-4893	0	-3566	2136	0	0	296	333
40	409	0	2812	427	0	1287	1464	-524	0	321	0	-278	-4506	198	-2917	2702	-604	765	0	787	0	-1339	0	623	653	0	0	-372	0	75	427	-688	-6320	0	-5035	2831	0	0	293	1343
40	384	-649	3331	122	-649	518	0	0	-698	542	0	-312	-6009	0	-4561	0	0	0	832	1394	384	-649	3331	122	-649	518	0	0	-698	542	0	-312	-6009	0	-4561	0	0	0	832	1394
31	0	-1287	3237	60	0	597	1584	-259	1126	0	0	-507	-4746	-197	-2529	2660	-137	0	60	1012	455	-1031	2564	-639	150	537	347	-177	-460	-794	0	-830	-5503	381	-3303	0	-648	-649	0	1531
38	1048	-877	3612	0	1061	-925	0	1084	0	-85	706	0	-5357	291	-1485	3289	0	0	180	0	709	0	2084	0	0	0	501	318	916	83	-1174	-1073	-3859	-706	-4605	2468	0	-403	549	552
38	35	-1498	3216	283	-608	713	0	-356	0	227	222	-362	-5886	-506	-4375	0	0	0	177	1535	35	-1498	3216	283	-608	713	0	-356	0	227	222	-362	-5886	-506	-4375	0	0	0	177	1535
41	0	-1238	2626	0	653	-1084	1500	-187	61	238	782	-199	-5698	974	-3577	0	0	1055	128	0	522	0	3067	910	318	-1155	0	414	0	273	0	-1798	-6009	1077	0	2898	0	0	1560	0
43	154	-384	3160	493	13	-499	1433	-423	0	377	0	-656	-5105	-194	-2301	2773	0	896	254	887	79	-482	3092	519	105	-499	1333	-477	0	383	0	-440	-5053	-249	-2126	2835	0	1161	299	869
31	244	-1169	2598	-104	0	0	0	0	-1362	-679	0	-1165	-7110	717	-3134	0	0	0	386	1333	232	-1294	2963	999	624	198	0	0	-1360	117	721	-1426	-5179	49	-3718	0	0	693	274	153
45	0	-1156	3444	0	-234	0	1353	629	430	0	-21	0	-5348	0	-3009	3385	146	0	71	775	239	-989	1727	1116	440	1192	736	271	-944	118	-249	-679	-4863	403	-2369	2899	0	0	127	640
44	441	-1043	2250	406	1329	1444	1363	-652	0	191	860	-226	-6038	185	-3463	0	110	0	0	0	658	0	3126	963	787	-1541	0	0	1152	107	377	-603	-5216	29	-3005	1067	0	0	0	1371
34	949	-733	2490	957	525	690	1079	102	-367	260	0	-101	-4840	0	-3481	1255	0	1272	810	89	0	-1031	0	1073	82	-529	0	-656	1638	181	291	-289	-5612	-511	-2841	3028	-172	0	-657	1408
49	258	-1064	2243	159	570	1427	1457	-277	0	829	0	-34	-6607	1048	-3834	0	0	0	193	0	697	0	2710	1019	482	-1364	0	328	0	366	0	-1845	-6773	1153	0	1478	0	0	1785	0
41	0	-1124	3068	0	-131	0	1628	553	0	0	3	0	-6439	0	-2693	2927	107	360	-691	-275	393	-593	2939	610	-805	361	1968	-174	0	271	184	0	-7073	116	-3648	0	0	-866	0	0
30	0	-951	2785	48	0	545	1402	-179	964	0	0	-502	-6474	-205	-2385	2405	-227	0	17	913	434	-1290	2526	-638	220	642	0	-290	-532	-619	0	-906	-5692	450	-3162	0	-774	0	0	1826
38	640	-721	2281	0	455	-53	1090	314	-1436	-70	0	-585	-4179	497	-3227	2603	0	-840	1008	0	-93	-449	1047	1421	0	-399	0	0	-1765	209	0	0	-7646	0	-4346	911	0	0	-1714	0
36	0	-983	3206	0	-290	0	1201	-536	432	-42	106	0	-6171	0	-2940	3100	184	563	135	-112	637	-891	-905	611	0	651	1267	-358	0	306	602	-634	-5948	0	-3353	229	1247	0	1527	835
43	299	-866	2804	782	0	-1145	0	-160	-1372	-109	0	-701	-4702	0	-2168	2461	0	639	1182	611	1301	0	1292	0	732	0	0	477	-1500	-2264	0	-1710	-6725	-950	0	907	-1642	0	-499	0
43	530	-1271	3339	0	0	-1335	864	-217	555	0	0	-846	-5595	0	-2543	2389	-199	0	-66	-250	0	-691	1211	205	775	0	1304	47	0	0	-1	-913	-6222	0	-2998	2688	0	0	1443	1502
44	563	0	3213	1142	561	0	1044	203	0	0	0	-688	-5754	0	-2767	3477	0	0	0	588	0	1245	-471	1289	0	-630	1207	0	1379	0	-1550	-941	0	-1395	-6336	607	-1261	-600	1089	0
36	898	-704	2935	0	479	0	0	-456	-680	-301	-33	-2	-6089	522	-3864	2810	0	0	228	0	1166	-526	2248	239	-166	-1587	1249	0	-1344	287	0	-1168	-4482	487	-3006	1122	-71	0	850	0
39	0	-867	2587	520	389	245	1589	-470	-437	-328	97	58	-5533	420	-3685	2591	0	0	184	0	382	0	5231	776	741	203	1673	-456	-758	-354	132	-1117	-400	290	-4367	3119	0	0	0	0
44	0	-794	2500	89	747	839	1477	1100	554	-257	79	-294	-4995	500	-2765	2783	0	0	225	0	-499	-1074	0	0	-1150	277	4298	0	0	690	0	1425	0	0	-5230	1982	1034	0	-1233	1107
43	762	-353	2731	0	846	0	1180	-122	0	213	-67	-1160	-4675	321	-3040	2734	0	398	1397	0	704	1613	0	-107	-84	1099	1348	223	-505	233	-129	-1088	-6068	0	0	2714	-1651	0	1050	-1385
35	153	-923	2832	26	0	504	0	0	-1205	-546	0	-1188	-6492	562	-2735	2475	0	0	359	0	366	0	3926	1308	687	0	0	0	349	1262	1085	-471	-5199	307	-4067	0	0	831	142	0
44	568	-1101	2508	737	-517	0	1851	18	-607	91	471	-1234	-7297	108	-2568	0	0	0	-324	0	-1291	-1513	0	1823	0	-1077	1429	-14	875	0	0	-355	-7284	0	-3177	0	-209	0	517	-436
42	568	-1011	2968	1018	0	-601	0	90	-1410	-293	0	-703	-5098	0	-2379	2591	0	0	1271	0	1154	0	1335	-70	899	0	0	383	-1592	-2418	0	-1780	-6743	-918	0	873	-1569	0	-266	0
41	550	-1167	3153	628	0	-1193	1391	-333	-988	-68	624	-991	-5238	0	-3025	0	352	0	81	-216	0	-722	1328	-1135	862	0	1470	29	0	0	-161	-594	-6516	767	0	2853	614	0	1527	1420
34	211	-1011	2473	-87	0	-286	0	0	-1058	-401	0	-1111	-5641	449	-3373	2672	0	0	208	1019	380	-1480	3706	1025	644	0	0	0	244	1067	992	-661	-4892	178	-3887	0	0	838	-6	0
40	411	-674	1873	363	-345	1412	1109	-338	-459	448	433	-220	-4620	245	-2565	2521	0	0	-1260	705	411	-674	1873	363	-345	1412	1109	-338	-459	448	433	-220	-4620	245	-2565	2521	0	0	-1260	705
22	629	-1207	2669	354	218	-400	1175	-567	0	15	734	29	-6469	0	-3364	0	-260	214	118	1580	116	-767	-1056	537	0	0	2311	0	-530	59	561	-398	-5687	568	-3905	2111	0	0	370	1025
37	817	-995	2341	1539	215	719	219	-53	0	0	0	0	-5313	781	-3208	3750	0	0	-50	0	-196	-1350	4600	454	302	1517	3119	0	0	310	839	0	0	1105	-6207	0	0	0	0	0
35	708	-709	2623	857	-414	-390	0	65	0	67	0	0	-6981	327	-3722	2909	0	0	226	0	261	-505	0	561	-799	380	2299	-693	0	0	753	0	-6820	553	-3609	0	-1537	0	374	858
39	407	-1026	4427	394	210	-28	1578	-67	0	-436	398	-494	-5604	701	-4229	0	0	0	0	0	0	1386	-641	1501	0	-625	1200	0	1532	0	-1605	-928	0	-1471	-6709	0	-1408	-621	-372	0
36	565	-915	2596	-11	1092	79	1105	-205	0	486	0	-456	-4757	0	-3143	2519	0	657	795	619	425	-800	2519	-46	1101	171	1115	-472	0	541	25	-394	-4526	978	-2736	2524	0	631	518	-478
39	0	-1261	2843	0	653	-971	1628	-163	65	346	848	-330	-5917	1069	-3772	0	0	0	134	0	384	327	3107	726	315	-1233	0	371	0	249	0	-1685	-5973	888	0	3047	0	0	1695	0
38	935	-878	2686	804	503	734	1050	17	-277	-121	0	-150	-4892	0	-3450	2245	0	1130	-128	0	-305	-1124	0	141	0	693	2394	0	0	35	732	0	-6975	1428	-4143	0	0	0	0	2029
42	0	-711	3133	1357	324	746	1312	-528	531	0	350	0	-6124	641	-2495	1686	0	0	-61	0	137	818	0	1575	0	-793	845	0	0	0	-2368	-3653	0	-2046	-3018	0	-1320	-1400	2027	0
37	608	-863	2573	359	493	676	1160	-25	-516	342	0	-319	-5079	308	-2914	2513	0	1132	-118	0	1075	-581	3657	-421	0	765	269	-679	0	0	418	-660	-4243	211	-2541	3010	516	953	0	0
44	168	-1452	2386	0	533	0	953	96	-1135	107	0	-685	-5178	0	-2907	3713	0	-159	-46	483	264	-1049	1796	1103	461	1179	818	473	-881	133	-212	-667	-4658	336	-2522	2635	0	0	295	518
36	0	-1422	1950	631	508	0	853	0	-1191	202	265	0	-6357	0	-2749	3125	0	0	127	620	312	0	256	0	586	446	0	0	-1365	0	-173	-2425	-6414	70	-3143	3760	0	0	300	749
44	0	-733	1885	1005	0	1177	1640	-109	-1604	0	0	-457	-6087	0	-2695	2304	0	305	0	0	0	-252	0	1293	0	-361	0	-929	-1916	129	0	0	-8233	-136	-4311	921	0	0	-1519	0
43	0	-475	2882	473	290	1328	1444	-723	-1647	367	119	-323	-4087	292	-2774	2042	0	0	0	735	0	-316	-149	807	0	-262	0	-844	-1652	-18	0	-1453	-7194	-101	-4828	1018	0	0	-1357	0
36	0	-720	2611	1224	0	708	1582	98	0	-27	226	-772	-7915	777	-2669	448	0	0	224	0	543	0	5046	610	2094	647	2074	0	-1263	736	291	-581	0	0	-6063	0	0	0	-52	0
23	534	-1441	2337	0	1032	-134	0	-91	-323	-70	641	-81	-5119	733	-3366	2930	0	0	0	1169	0	0	2288	265	258	-1438	1282	-210	-558	-65	897	-744	-4992	60	-2619	2764	-551	0	20	989
34	197	-998	3281	1068	0	0	1539	-125	0	-251	719	-795	-4877	242	-2623	2527	-74	660	23	0	0	-2052	1330	421	0	0	0	0	-1365	261	0	-443	-7964	147	-3469	595	0	595	1359	0
36	907	-769	2484	665	718	0	0	-188	-382	-256	-6	-738	-5578	639	-3796	2499	0	0	375	0	-429	-1122	0	142	0	1001	2820	-333	0	262	723	0	-7696	1747	0	1590	0	0	0	2136
38	0	-597	2500	874	554	0	1740	183	0	188	287	-1000	-7213	357	-3167	0	0	929	410	0	172	-651	3613	45	-734	660	0	-75	-825	0	-255	-208	-6216	0	-4698	0	0	0	169	1680
42	213	-1078	2410	0	538	893	224	-136	0	0	0	0	-5417	680	-3427	3809	0	0	18	1157	936	-1525	3444	0	383	966	532	-883	-1529	-17	0	-1961	0	810	0	5361	0	0	-492	1160
42	665	-309	3431	520	452	432	1248	-467	-4	405	0	-784	-5284	43	-2946	2436	0	368	207	0	-711	-756	3078	397	0	29	1694	0	-1321	277	330	0	0	-884	-3649	3539	-734	-740	1218	642
38	810	-949	2106	1024	105	0	1379	387	-1101	0	144	-591	-4983	0	-2466	3103	145	-269	438	0	0	-566	2483	612	288	98	1349	0	0	93	-1531	-1442	-6424	0	-2872	0	0	0	1286	956
39	0	-770	2771	862	0	-975	1714	-95	0	-258	0	-959	-4622	331	-2531	2896	0	0	1216	0	1030	-1055	622	20	862	162	1487	0	-245	355	832	-1360	-6431	0	-3301	0	-703	55	0	1480
34	354	-1267	3030	1363	0	602	24	-98	0	0	0	-953	-5047	119	-2719	3317	0	1035	-72	0	-903	-1351	0	0	-301	-1495	0	0	0	0	146	-919	-6095	863	0	3531	-1205	0	1781	1409
39	570	-829	2766	821	0	0	1628	0	0	-238	0	-880	-4946	0	-2349	2762	0	925	1285	0	0	0	877	0	370	0	-653	3	-1640	353	0	-1703	-5720	-788	-5323	714	-1535	0	-321	0
47	573	-1527	2584	0	0	-59	0	-93	-305	8	616	-134	-5513	846	-3602	2928	0	0	0	1210	0	-685	2276	170	0	-1318	1223	-251	-703	-15	972	-623	-4722	-86	-2375	2801	-587	0	81	1114
21	578	-924	2601	328	168	-542	1148	-763	0	-266	705	-119	-6296	607	-3258	0	-253	0	19	1425	222	-808	-1331	648	0	313	2795	0	-560	117	0	-751	-7329	759	0	2609	0	0	478	1280
40	625	-1041	2536	603	516	0	1357	-324	-488	-396	51	-10	-5421	458	-3453	2448	0	0	273	0	220	-806	1915	236	-1086	1142	1152	0	-1174	0	522	-137	-5190	90	-2723	2774	0	0	0	834
34	148	-1534	2610	1077	336	0	727	82	-1113	475	506	0	-6115	0	-2549	2715	0	0	13	0	0	-876	3256	0	0	-134	1564	0	-1201	0	-54	-1879	0	-928	-3902	3613	-573	0	1175	844
36	617	-1121	3282	583	0	0	1343	368	-945	114	512	-732	-5377	522	-3118	-946	339	0	81	0	1301	-2539	0	-747	36	0	0	-100	0	119	499	-282	-5368	939	0	5356	557	0	0	2156
20	746	-1376	2332	0	1008	-187	0	-177	-238	22	496	-54	-5179	643	-3370	2912	0	0	0	1259	0	-627	2475	228	232	-1307	1295	-114	-617	-86	776	-648	-4712	-157	-2337	2823	-526	0	-49	991
33	57	-1035	3492	667	499	172	0	-633	-605	-203	63	-450	-5359	0	-3612	2970	-23	0	161	0	316	0	5370	117	747	475	1768	-406	-840	276	0	-1087	0	257	-4299	3231	371	0	438	0
40	743	-1260	3428	637	0	0	1408	451	-930	109	448	-799	-5520	806	-3067	0	344	0	50	0	1695	-2860	291	-865	27	0	0	0	-981	115	600	-317	0	1301	0	6593	0	0	1885	2472
42	1027	-873	2849	0	467	-1026	1224	1025	0	0	157	0	-4512	117	-3003	2676	0	136	-704	204	0	761	-438	453	0	212	1104	0	-827	0	0	-2398	0	-1133	-6019	3775	-952	-947	717	265
36	808	-949	2676	612	604	507	837	-810	-575	118	-8	-344	-5028	0	-3446	2503	-120	0	52	0	0	-1054	3048	345	0	853	2163	0	0	719	228	-522	-5498	0	-3926	0	0	0	0	1643
41	574	-629	2794	0	946	847	1458	1160	-330	-161	220	-570	-5864	0	-3027	1409	0	0	-10	0	-739	-976	0	0	-1270	97	4441	-447	0	403	0	1400	-165	-1376	-4898	0	2589	0	-1113	84
36	401	-788	3297	932	0	0	1612	55	0	-275	0	-724	-4806	394	-2401	2400	-140	590	1184	0	562	-1615	969	0	0	0	1547	0	-1261	0	0	-156	-6519	505	-3447	0	-804	694	1921	0
36	261	-998	2684	827	574	-230	1065	33	0	474	0	-274	-5266	252	-3514	2167	0	1239	139	0	-68	-666	3063	193	159	541	1518	-400	0	157	269	-838	-4079	820	-3010	2908	0	0	0	1312
36	0	-1156	2697	1241	591	0	98	122	-1197	242	528	-689	-4584	233	-2714	3132	0	777	0	0	-851	-853	0	0	578	-1324	1969	-551	0	-431	262	-913	-5122	580	0	3043	-890	0	1611	1021
42	424	-888	3423	594	-146	-264	1509	-481	0	423	0	-139	-5431	0	-2479	2803	0	0	206	788	182	-871	3747	783	0	0	-1472	-402	660	200	-980	-968	-4443	-170	0	3159	0	788	-339	-836
35	823	-1304	3584	1170	526	0	1039	0	373	88	54	-284	-6285	0	-2768	1232	-123	0	161	-185	0	0	5092	0	1402	1078	-1623	-433	0	415	0	0	0	462	-6205	1733	-290	-862	62	-343
36	217	-894	2594	-66	0	503	0	0	-1113	140	0	-1104	-6150	568	-2887	2398	0	0	207	1161	-293	-1103	2920	150	892	-15	1516	0	0	188	878	-1421	-5456	0	-3708	0	0	0	0	1461
48	287	-951	2784	994	0	0	1476	92	0	-192	0	-945	-4924	458	-2741	2450	0	473	1234	0	1191	0	1139	0	443	0	0	214	-1594	0	0	-1608	-5415	-682	-4824	791	-1227	-417	-455	0
42	817	-1230	2738	460	882	0	955	0	0	458	-26	0	-5488	307	-2951	3006	0	0	40	-641	723	-1415	1068	114	-42	1504	0	0	0	0	-219	-1211	1974	0	-3512	2678	-2163	1581	1796	0
42	565	-354	3263	754	0	-125	2009	66	0	-79	167	-576	-5445	304	-2769	2215	0	0	269	-1040	543	-573	3094	809	-867	609	0	-553	75	-41	887	-512	-6271	386	-3064	0	-1548	0	168	0
41	830	-900	2518	-553	387	0	1329	-432	-524	70	182	-941	-5023	400	-3458	2339	0	0	-113	0	0	960	-525	0	0	176	1185	-790	-1117	0	759	-1399	0	-1629	-6470	1432	-953	-1519	1087	0
30	904	-771	2137	122	541	755	1341	-305	0	-262	0	-802	-5103	0	-3574	3242	0	-141	0	0	0	-1040	3188	0	419	619	0	-277	-675	178	920	-275	-4952	0	-3648	2346	0	0	551	912
38	322	-933	2439	774	-282	321	1538	-55	0	242	0	-187	-5555	0	-2898	2949	0	0	-339	1166	139	1046	4983	0	353	1094	-1605	-483	627	0	0	0	0	407	-6115	1614	-379	-631	6	-518
32	226	-821	3010	889	455	1190	1507	-38	0	25	552	-107	-4285	441	-2327	2153	0	374	937	-664	696	-1340	1072	1027	440	0	1514	0	535	0	0	-228	-6368	580	-3654	0	-688	0	1858	0
39	404	-835	2429	459	448	37	1157	-181	-518	133	40	-456	-4800	345	-3641	2462	0	1120	-103	-431	380	-628	0	534	0	332	2421	0	-445	349	403	-566	-6010	496	-4246	2487	0	0	224	477
42	0	-506	2008	647	618	-103	1377	391	-176	605	-105	-445	-5022	0	-3222	2986	0	0	1354	437	276	-922	-1025	-575	489	0	1616	988	0	0	338	-528	-4148	416	-2692	2853	-609	-497	1779	249
40	502	-991	2378	570	0	360	1587	-177	0	184	141	-204	-5784	0	-2959	2909	0	0	-229	1025	-347	-1338	3487	217	0	0	0	-442	0	276	358	-370	-6204	-499	-4758	0	0	0	69	1635
33	1048	-838	2295	205	495	156	1146	-267	0	-313	225	-844	-5151	0	-3671	3253	0	-92	0	0	0	-907	0	123	533	644	642	-342	-608	367	1134	-434	-5798	0	-4235	2736	0	0	544	952
43	375	-384	3868	0	0	294	1767	0	-731	0	89	-603	-4543	421	-2843	3115	0	505	461	0	1033	-311	3596	-508	839	-287	498	-450	0	0	390	-581	-4254	246	-2473	3125	390	867	153	0
32	1038	-780	2243	0	624	421	1044	-126	0	-362	212	-923	-5846	0	-3439	2936	0	4	0	0	0	0	92	0	589	0	0	0	-568	0	-283	-2661	-6878	176	-3286	4246	0	0	487	735
43	639	-409	3053	943	0	-21	1898	274	0	-148	120	-538	-5341	286	-2814	2000	0	0	281	-1234	392	0	3469	882	0	622	0	-493	0	71	778	-644	-7134	117	-3438	0	-1678	0	281	0
43	0	-993	1899	634	707	42	1288	-160	-295	85	327	-980	-5633	101	-3799	1864	0	0	575	618	0	-1420	0	834	603	95	0	0	-1209	222	901	-1399	-5668	-196	-4702	1099	-547	394	120	592
39	344	-785	2956	677	0	1452	1378	-671	0	385	74	-177	-4811	196	-2999	2571	0	0	0	525	0	-1272	-352	562	558	-648	0	-58	822	177	679	-489	-5272	-477	-4187	2599	0	-378	307	1161
45	677	-1367	2269	1322	938	12	0	-287	-235	0	463	0	-4793	549	-3110	2734	0	0	0	1243	-1079	-1204	0	1424	0	-799	1188	-266	774	0	0	-480	-6590	0	-2797	2478	-482	0	46	-392
42	86	-562	3702	745	494	254	1422	-445	-378	11	73	-704	-4585	457	-3221	2550	-79	0	232	0	237	0	6015	1062	863	370	1936	-315	-886	-534	7	-1313	0	538	-4783	0	398	0	441	-302
43	423	-1320	2238	1056	669	0	1030	136	-1140	171	0	-551	-4802	0	-2819	3335	0	0	-30	278	212	-934	0	1451	475	1374	890	256	-956	141	-294	-792	-5317	0	-2773	3150	0	0	274	712
42	584	-400	3199	665	0	-112	2114	101	0	118	245	-573	-5259	323	-2776	2114	0	0	108	-1309	448	-474	2834	658	-840	482	-1039	-519	0	51	778	-453	-5695	174	-2900	872	-1171	0	260	352
37	677	-1040	2582	607	617	481	746	-888	-697	86	-74	-337	-5036	0	-3519	2580	-36	0	0	0	0	-1356	2983	261	0	737	2166	0	0	523	259	-485	-5489	0	-3993	0	0	0	0	1747
36	782	-1021	3052	1039	0	-411	0	-7	0	-189	0	-856	-8015	472	-3992	0	0	0	163	0	243	0	0	601	-917	297	2488	-812	0	-350	0	-648	-7296	593	0	2733	-1508	0	561	955
40	599	-1003	2713	571	0	316	1692	-260	0	8	-46	0	-6138	0	-3257	3181	0	0	-216	0	-84	-1232	3722	0	-693	702	0	0	0	105	102	-190	-6082	-504	-4616	0	0	0	193	1773
39	792	-1064	2962	362	263	513	918	0	-733	113	-65	-206	-5399	0	-3659	2924	-4	0	2	22	-137	-707	-995	355	0	363	2309	0	0	314	715	-502	-5649	605	-3865	2015	0	0	440	1028
42	365	-1102	3113	1023	447	0	901	345	0	-346	262	-732	-5339	0	-2411	3202	0	0	0	412	0	1435	-382	1475	0	-704	0	0	1395	0	-1592	-1045	0	-1636	-6872	0	-1483	-793	1188	0
30	847	-1060	2795	557	380	0	0	-389	60	395	0	-972	-5981	-120	-3263	2886	0	0	296	0	280	-1591	2878	1208	797	1038	0	0	286	1318	-1396	-579	0	408	-4043	3252	0	780	145	0
42	949	-954	3153	0	540	-1057	1236	0	0	0	293	-485	-4807	31	-3208	2981	0	210	0	96	-70	1030	-563	469	0	293	1361	0	-968	0	0	0	0	-1186	-6706	4131	-1181	-1069	747	228
