Handcrafted Weights	190	0.5516556291390728
MCTS	190	0.704635761589404
Aai	195	1.0487658037326912
NicoAi	195	0.6535219747140277
Handcrafted Weights	195	0.5433473810957254
MCTS	195	0.7104154124021673
Aai	200	1.0477373068432672
NicoAi	200	0.6542494481236203
Handcrafted Weights	200	0.5452538631346578
MCTS	200	0.7127483443708609
Aai	205	1.033367294956699
NicoAi	205	0.6533367294956699
Handcrafted Weights	205	0.5382068262862965
MCTS	205	0.7134488028527763
Aai	210	1.0281456953642385
NicoAi	210	0.652317880794702
Handcrafted Weights	210	0.5366603595080416
MCTS	210	0.716414380321665
Aai	215	1.0231788079470199
NicoAi	215	0.6445916114790287
Handcrafted Weights	215	0.5333333333333333
MCTS	215	0.7123620309050772
Aai	220	1.0186258278145695
NicoAi	220	0.6411423841059603
Handcrafted Weights	220	0.5320778145695364
MCTS	220	0.7096440397350994
Aai	225	1.0132450331125828
NicoAi	225	0.6396571873782626
Handcrafted Weights	225	0.5344760420724581
MCTS	225	0.7082197117257499
Aai	230	1.006438557763061
NicoAi	230	0.6392568064753495
Handcrafted Weights	230	0.5356880058866814
MCTS	230	0.7056659308314938
Aai	235	1.0052283025444406
NicoAi	235	0.6418612757058209
Handcrafted Weights	235	0.5386894388288602
MCTS	235	0.7039037992331822
Aai	240	1.0112582781456954
NicoAi	240	0.6432119205298014
Handcrafted Weights	240	0.5357615894039736
MCTS	240	0.7004966887417219
