44	0	-1139	0	0	0	51	-1008	0	-1226	0	-1264	251	-3235	-865	-3354	3197	450	986	0	-2973	-626	0	1957	0	-1045	1329	-860	-3209	821	-468	-1501	-1372	-1628	0	-3796	0	0	0	-539	-849
48	0	-1598	0	0	0	315	3292	0	-1398	0	0	-553	-4124	0	0	2537	-276	1509	-560	-3839	1382	1484	3635	0	-2018	-1087	1118	-2029	0	-1542	-492	-1520	-1265	0	0	-738	918	774	0	0
36	470	62	4293	-690	0	0	1763	0	0	864	1139	118	-2841	116	-3099	2191	462	0	0	1890	0	-1199	0	-131	0	1066	1342	0	0	-1410	1483	0	-3484	-1843	-2436	1987	1560	1079	0	980
42	0	-1157	1620	1951	0	-65	541	-1768	0	-514	0	-1464	-1077	1278	-1600	1545	279	1767	2428	-946	-1612	1355	2843	0	-319	-226	0	0	0	-4598	0	-863	0	-3477	0	0	0	2469	1182	-1055
32	-174	-1191	1938	-608	-2029	1768	769	829	1434	-612	0	-755	0	-408	-2572	2002	490	1306	-1115	0	-970	-1235	2126	-647	-1576	1772	1147	-412	885	-450	0	-797	-873	2260	-1198	1555	302	814	-213	-769
48	1171	-798	2818	1563	-538	0	1819	-1589	-1308	297	0	-257	-2496	64	0	1102	943	1112	0	-2123	-776	-1369	2433	-890	-570	-796	-596	-2487	0	53	-1402	1722	0	0	2109	0	1390	0	-1510	1898
33	-1158	0	1765	1171	-241	0	3002	0	0	0	0	-272	-4674	0	-4139	0	-1	1928	0	1649	0	-1619	943	-1114	-217	595	1323	-301	699	1849	904	0	-3454	156	-2244	2041	264	212	1029	1037
49	2421	-1538	2255	0	-21	1421	1450	0	1064	-472	0	-553	0	413	-2175	1278	0	0	2907	2032	-1044	-960	2085	0	-1478	1477	845	-2395	1039	-339	0	-699	-741	2281	-1280	1356	316	837	-56	-770
48	5	0	3208	0	0	2049	659	-1562	0	-61	0	-1379	-1770	842	-2170	1838	1365	1686	-47	-1359	-245	1311	2420	0	0	-2	509	-1527	734	0	-1094	1183	0	-1154	-2069	2804	2844	807	-641	657
47	2722	-1087	2474	-649	419	0	0	0	1517	-702	-607	-1060	-2264	441	-2785	0	0	0	3273	0	857	-1585	849	-738	0	-206	1622	-2202	-399	2577	0	0	-4168	0	185	1854	1694	0	0	1064
45	902	-1848	3617	0	-2074	366	1673	0	316	0	0	0	-2018	0	-3615	0	-971	-643	0	1954	1438	-947	3540	0	0	-73	-1362	-932	0	0	0	-332	-2682	0	-2665	1852	-185	1211	-384	-2399
43	686	-1360	3187	0	-9	428	-1420	-2371	0	1131	0	0	-3058	0	-3230	0	1089	0	-282	1749	0	-2884	2654	-2356	0	-500	1442	-2315	0	-213	766	0	-1583	0	-3183	-1218	0	888	0	0
31	-1194	-1340	2459	0	0	733	0	-1193	-1014	587	0	-276	-3747	0	-1745	2105	557	1646	0	1405	0	-771	2690	0	-1322	-251	-1746	-1686	1399	-1220	0	0	-1653	0	-2167	0	-2285	2811	0	0
39	334	-1928	3423	-948	0	215	619	-1346	0	0	1103	553	0	1421	-1722	1494	-1244	1742	-57	1851	-1108	-1058	0	-2299	134	1016	0	0	-1202	-1764	0	-1233	-1370	-1070	-216	-589	3519	-1917	0	1505
48	-322	-882	2020	2162	-2205	0	1256	-1447	1390	0	1188	-141	-1201	16	-2275	1338	-192	1416	507	-44	2312	-390	2686	-682	-465	-6	0	0	1109	-1370	-1087	-1076	0	1385	-1211	2500	-1531	0	0	-2190
26	-430	-1699	3842	2540	-1442	636	2768	-1210	0	0	0	-180	-1773	482	0	1032	-335	1489	0	-142	0	-1367	966	0	-2434	-225	0	-2071	0	1390	1455	-329	-1153	1053	0	2980	2224	-1188	0	-1164
47	1103	-529	3883	0	0	89	-1898	0	0	0	-435	177	-1678	-1141	-2798	1825	-285	935	-580	-2645	2215	-1004	2994	0	0	285	1743	1005	-612	0	0	162	-2351	0	-1054	1282	-1630	1031	-169	-2463
39	804	-1783	3321	0	0	1803	-1066	1294	648	-650	0	0	-1843	0	-2423	2271	-805	317	-32	941	1193	-1993	3211	-1773	-2224	0	1304	-1946	0	-171	0	0	-2608	0	-2010	0	-473	-388	707	0
44	728	-3110	3611	0	0	-614	-1816	1109	529	0	1565	994	-1942	1732	0	0	-820	138	0	-1291	-1270	-1287	0	0	-2116	-473	-76	1306	0	-1969	-612	928	-1298	640	611	78	2798	0	0	-4538
48	0	0	4180	0	0	385	2428	0	0	0	0	-133	-3588	0	-3382	2194	-1479	1483	748	0	2618	-401	0	-626	-1055	-393	0	-1345	1489	0	-1336	-637	0	0	-1222	2303	-1626	2473	0	-2476
46	10	-581	2892	-408	-1607	0	1666	-1695	0	0	0	-562	-2244	34	-2654	1217	822	1291	0	-2317	-540	-163	3394	-1560	-1684	352	-598	0	936	1453	-252	-638	-2750	1318	-1117	0	1402	-1574	0	-269
43	920	-1842	3778	0	105	-625	1800	0	-1055	0	0	639	-1647	0	-3569	0	964	943	0	2113	1505	-627	3526	0	0	-117	-1170	-943	-722	0	0	-140	-2615	0	-2754	1866	-203	1088	-374	-2349
48	0	-2610	2861	0	0	593	1635	-1957	0	0	0	912	-2624	123	-1353	1928	-278	727	1257	1143	-5	1182	2990	0	-1215	-290	1436	758	0	-974	-1729	-1384	-2175	1415	0	160	0	2068	1027	1193
38	1267	-684	1411	1597	0	416	1712	832	-953	1050	1246	-489	-2402	0	-2519	0	-470	0	-34	-2919	389	-1295	3335	1523	-1089	0	732	-1361	0	758	691	0	-2657	0	-3593	1312	0	1264	0	0
49	547	-989	2571	0	0	0	1601	0	0	-1154	-728	-351	-2609	0	-2760	1808	-163	866	-1511	-2342	0	-947	0	0	-4044	0	2786	0	0	-384	0	-255	-4795	0	0	2536	-827	-817	1100	1509
43	0	-1351	3677	0	0	495	2187	0	0	-1302	0	-86	-3324	0	-2983	2115	-1053	1427	0	0	2989	-347	0	-7	0	-495	0	-1596	1590	0	-1346	-577	0	0	-1346	2461	-1824	2759	0	-2665
27	0	-1266	3124	0	0	0	0	0	2261	-1109	306	-36	-2794	683	-2878	1603	-1058	237	2645	0	1095	-841	2563	0	-112	2	1176	-1439	0	1733	0	-886	-2351	1557	-2140	1340	889	832	0	1045
45	-251	-1570	3331	1324	-2261	357	1686	-1302	545	0	1180	-668	-2042	0	-1622	0	-732	0	0	1129	-503	-1365	1523	-866	-1551	1113	1022	-427	1273	0	0	-502	-2651	0	-2789	1785	740	-1334	556	0
49	0	-1177	3614	1754	0	769	2368	0	0	0	272	-219	-3535	0	0	0	-915	1907	0	-3470	-309	0	3488	0	-351	342	1408	-1233	0	1171	0	-1309	-3040	0	-2972	1024	966	951	1436	0
45	-99	-2020	3569	0	0	1922	486	-1610	0	-210	0	0	-2143	0	-2626	1963	1506	1845	0	0	0	0	2873	0	0	406	0	0	1167	0	-1164	828	0	-1607	-2083	3491	3144	1484	-866	887
48	1138	-2291	1457	0	0	0	1539	-1534	1171	1143	0	0	-2477	148	-2017	1544	102	1150	0	-2289	-1080	-1440	3478	580	0	580	-776	-2021	0	-1374	0	0	0	1930	-3070	1789	890	-993	0	0
46	-138	-1526	2967	-1437	-1885	150	-2181	446	0	0	768	210	-2049	161	-1112	1170	0	1131	2063	-604	0	-814	2872	-1058	-1267	0	1687	0	2096	-608	1248	-1062	-2739	331	-737	1074	0	0	1809	-599
25	30	-1527	3076	0	-1919	1433	1780	883	440	-539	0	-1318	-1591	-676	-2010	1208	658	100	-40	771	-1522	0	1238	0	-431	145	1419	-2557	0	0	0	480	-4513	2951	761	0	1579	1505	0	900
47	-913	-854	3476	-334	0	278	0	-2141	0	196	0	-168	-3029	76	-2538	1397	-209	950	-670	-2770	-410	0	1564	-565	0	336	0	-2246	1541	-2340	-2116	-1134	-1410	1465	1097	-486	1054	-1314	-191	731
44	828	-2977	3558	0	0	-678	-1611	644	411	0	1628	1046	-1836	1296	-1792	0	-505	-71	0	-1122	-1589	-1294	0	0	-2232	-369	-56	0	0	-2246	-698	949	-1398	598	548	74	3030	0	0	-4920
48	0	-2298	1475	0	-242	0	1542	-1515	1350	1046	0	0	-2544	131	-1993	1645	371	1545	0	-2303	-1518	-1530	3615	614	0	468	-492	-2083	0	-1280	0	0	0	1712	-3048	1828	805	-1007	0	0
20	0	-1137	3736	0	911	897	1327	-2087	0	0	0	-333	-2860	-72	-2884	0	1017	1356	-279	1103	0	-1000	3438	0	827	917	1158	-1936	0	0	0	859	-2665	0	-2516	1218	1001	1212	-345	907
42	268	-1346	3321	-883	-1815	1659	-872	532	0	-688	0	-1004	-1537	0	-2155	1537	809	382	303	889	268	-1346	3321	-883	-1815	1659	-872	532	0	-688	0	-1004	-1537	0	-2155	1537	809	382	303	889
41	80	-1500	2956	-1249	0	0	2229	0	2158	0	0	-1185	-3452	113	-830	1032	0	-214	2218	-785	-240	-1329	3680	-1062	844	0	2431	0	2377	-952	0	0	0	15	-3511	1717	0	0	853	-989
46	0	-1393	5363	75	0	0	3111	0	0	0	0	-736	-4176	0	0	0	-491	1044	-439	-3172	834	-1199	3060	-554	0	0	955	-1958	-786	2079	0	0	-3166	0	-2860	953	-166	1431	0	0
44	647	-2880	3429	0	0	-810	-1653	0	410	0	1528	1176	-2117	1467	-2024	0	-707	-65	0	-1086	-1393	-1515	0	0	-2111	-414	-72	0	0	-2313	-614	1027	-1349	503	608	86	3004	0	0	-4992
38	0	0	0	-597	-653	-221	2794	-2839	0	0	0	-709	-3532	164	-3488	2769	-187	2047	0	0	0	-804	4003	0	0	-876	2287	-1147	-665	324	0	0	-2982	0	-3174	1713	-116	1431	-478	0
44	0	-1366	3881	0	0	633	2378	0	-950	1318	0	-601	-3395	0	-657	2523	-549	1382	-366	0	0	-2651	2622	-2473	0	0	1508	-2443	0	-223	665	0	-2705	0	-2636	-1477	596	1	0	0
49	67	-1345	3000	-1365	-2008	277	-1978	368	0	0	679	207	-1895	255	-1109	1217	0	1312	2144	-776	-224	0	2909	0	-1328	0	1794	0	2106	-725	1523	-1334	-2985	368	-706	1360	0	0	2080	-558
36	232	-1643	3425	-1179	0	411	898	-720	0	0	0	512	-2376	1565	-2028	1198	0	1558	-297	1957	-191	-971	2833	-629	575	0	1850	0	1909	-713	0	-980	-3028	93	-330	1131	2982	382	0	1404
44	2022	-765	2904	0	-294	191	2320	0	-961	0	1690	-1069	-3242	0	-1663	1397	-334	1148	0	0	73	0	1957	-1433	-687	0	485	0	0	-2219	-1183	-618	-2622	-2843	0	0	1575	-2047	-1256	1002
38	202	-1575	2602	-1348	-2624	1859	1301	-853	-55	-503	0	0	-1976	0	-1493	2356	888	0	367	0	0	-801	2465	0	-1072	-498	-1873	-1675	1346	1372	0	731	-1472	0	-1877	0	-2291	2529	0	0
46	-223	-1460	2852	-1421	0	0	2185	0	1924	0	0	-1176	-3586	107	-804	957	0	-555	2128	-622	-253	-1249	3050	-938	635	0	2071	-439	1984	-904	0	0	-2871	127	-2947	1464	0	338	0	-732
48	0	-1486	4392	0	0	0	2610	0	0	1365	0	-341	-3664	222	-558	2799	-605	1429	-531	0	0	-1307	4917	-2162	0	870	1710	0	0	0	1036	-852	-1172	-1565	0	1957	1333	1119	0	0
48	0	-1488	3195	1140	-1979	166	1634	-1015	381	0	952	0	-1682	0	-1534	1586	-766	1328	0	1153	-338	-810	2818	-781	-1139	985	589	-1679	967	-1087	0	-534	-2138	1254	-2159	1436	290	-996	0	0
44	651	-3001	3506	0	0	-621	-1495	715	471	0	1372	965	-2028	1344	-2112	0	-381	135	0	-1205	-1200	-1359	0	0	-2052	-472	-17	901	0	-2261	-540	796	-1259	625	599	43	2865	0	224	-4786
50	0	-1562	3124	0	-2081	30	2384	586	0	0	344	246	-2211	277	-1341	1068	-283	1332	2316	-813	-497	-1332	3871	-1305	-525	361	1441	-1316	0	0	0	-1177	0	0	-3558	837	1345	1175	1260	0
46	0	-621	2645	0	0	-9	1933	-1875	-1022	0	1242	92	-2965	0	-2636	1282	0	1213	-156	-2309	0	-899	2819	0	0	586	1448	-1680	0	0	-1853	-589	-2520	1432	-2615	1632	1130	0	0	797
47	1041	-640	1476	-128	0	-303	1696	769	-656	0	1524	-147	-2347	0	-2589	1880	-281	1106	-158	-3257	542	-993	2349	1080	-632	-653	291	-1177	0	1206	-821	1006	-2051	0	-2388	1109	2717	984	0	0
43	159	-1662	3672	0	0	1856	-1079	953	0	-773	0	-1241	-1754	-823	-2159	1763	778	331	191	807	-1500	0	2253	0	-2294	1615	571	0	1136	-507	-1000	-406	-1534	2600	536	1388	857	866	295	-643
44	720	-2795	3279	0	0	-860	-1664	851	492	0	1445	1062	-1754	1213	-1907	0	-530	187	0	-1242	-1385	-1250	0	0	-2176	-327	25	0	0	-2003	-532	1018	-1303	552	503	112	3026	1125	0	-4663
36	858	-931	2409	0	0	318	1618	-2087	1130	-774	0	69	-2994	0	-1983	1026	-744	938	0	-2122	1109	-1124	2525	0	0	0	1541	-2272	1038	0	0	-4	-3237	0	-2084	1225	-692	1130	0	-2017
48	0	-1990	3914	0	-2653	396	0	-1192	0	352	1225	0	-2242	1166	-1524	746	-299	0	-221	2080	222	-1776	1313	-717	0	322	1044	-1246	0	512	784	-354	-3284	-670	-2986	1076	1347	634	632	1079
49	0	-1093	3211	1720	0	598	1990	0	0	0	151	107	-2909	0	-2922	0	-952	1652	0	-2696	-61	0	4154	0	-282	448	1857	-1619	0	0	0	-1389	0	-1591	-3504	1154	1214	1214	1512	0
40	-194	-1324	3369	0	-513	0	0	-2572	0	0	0	-2367	-3833	1485	-2393	1506	443	0	0	0	-1726	-2739	296	-202	-2194	-162	-641	1019	0	-2419	0	0	-2699	4487	0	-175	0	1241	0	0
35	-125	-1299	1920	-780	-2182	0	837	1102	1351	0	0	-549	-3355	-401	-2662	0	546	1444	-1224	223	0	0	700	-3083	-1771	0	1484	-2867	0	-257	0	0	-4316	0	-2897	0	-1002	-377	0	-1245
42	0	-892	2868	-1351	0	1312	1363	-1526	1032	0	1209	-192	-2642	0	-2156	1540	0	1002	0	917	352	-1537	0	-745	114	150	1017	-1124	1559	0	934	-374	-2893	-448	-2778	634	2117	1800	244	1179
49	-821	-940	3313	1073	0	0	2258	0	0	0	0	-235	-3635	0	-3210	2077	8	1280	0	1150	0	-1112	3214	0	0	326	1637	-1875	0	2252	-949	0	-2767	1531	0	1444	905	1054	0	933
47	0	-2270	1458	0	0	0	1755	-1599	1198	973	0	0	-2777	34	-1951	1692	312	1584	0	-2396	-1216	-1450	3404	689	0	403	-510	-1907	930	-1204	0	0	0	1725	-2906	1757	1036	-863	0	0
44	256	-1424	3597	0	-1613	1667	-969	731	424	-744	0	-988	-1529	-437	-2153	1393	668	507	0	899	-1467	0	2494	0	-2415	1545	643	0	932	-379	-1077	-681	-1560	2735	513	1502	1039	0	190	-827
33	881	-985	2423	0	0	329	1583	-2069	1070	-814	0	138	-3072	0	-2002	1101	-564	970	0	-1999	881	-985	2423	0	0	329	1583	-2069	1070	-814	0	138	-3072	0	-2002	1101	-564	970	0	-1999
38	468	-2266	2509	-1108	724	2229	0	0	-201	-705	0	0	-2424	933	-2781	861	904	898	0	989	0	1903	0	0	536	0	0	-2764	0	903	-1463	1825	-3650	-2403	0	1694	828	2030	0	0
43	-717	-842	2688	842	0	1916	1885	-1190	0	0	0	0	-2938	0	-2514	1334	210	1142	0	-1783	1083	-1515	2167	-929	1991	2334	1294	1483	0	0	0	45	-1560	-527	0	1855	984	961	0	1274
46	0	-1085	4605	-648	0	0	2415	0	0	0	0	0	-2149	0	-3793	-1558	0	1282	0	2465	0	-1085	4605	-648	0	0	2415	0	0	0	0	0	-2149	0	-3793	-1558	0	1282	0	2465
43	108	-1768	2843	1536	-2239	405	1708	-944	0	293	1131	0	-2303	1342	-1211	0	-639	0	0	1529	-1388	-1574	-2624	-40	-1407	-1	-616	-1097	0	-1885	0	-191	-3307	-1055	0	160	3435	625	0	596
31	-310	-1106	1882	0	0	-180	1289	960	0	-1223	0	-899	-3365	259	-3583	2979	1164	0	171	-628	1942	-186	1783	-1509	-1132	-403	-423	1748	885	-851	-1741	-1272	-457	0	-842	-876	0	1343	-1136	-1470
48	0	-1024	2694	1169	-510	357	2123	0	0	0	103	2	-2919	0	-2641	1719	-701	1420	0	-2618	-373	-1048	3419	0	-435	235	1389	-1269	0	0	0	-1097	-2913	0	-3129	834	1060	1061	1097	-639
36	854	-1068	2282	0	0	239	1583	-2246	1055	-716	0	61	-3103	0	-2071	1016	-569	957	0	-2180	952	-995	2441	0	0	283	1623	-2202	944	-660	0	10	-3080	0	-2104	1224	-592	819	0	-2071
49	0	-2611	1552	0	0	0	1452	-1811	1488	0	0	0	-2620	228	-2216	1916	199	1477	0	-2429	-908	-1856	-2389	-168	-1415	-321	1264	-1894	0	-1509	0	0	0	2837	-2656	-62	1082	761	552	325
46	0	-1300	3395	325	0	797	1228	1029	0	-939	794	629	-2606	-629	-2348	1684	0	0	-1270	1027	0	-1402	3353	-103	0	810	1287	943	0	-936	829	0	-2534	-613	-2341	1692	0	839	-1273	1045
47	-21	-1559	3221	0	-2170	320	-2105	432	0	0	853	244	-2271	302	-1045	1139	0	1324	2231	-763	2	-814	2861	-1188	-1333	0	1623	0	1895	-742	1274	-1026	-2759	637	-751	945	0	0	1692	-458
47	0	-1493	2917	-191	0	209	1911	-2043	-1310	0	0	129	-4365	124	0	2386	-175	1866	-881	0	2077	-1428	3696	0	0	148	0	-2531	0	-758	1113	-249	0	1248	-3278	2139	1334	0	0	0
50	534	-1438	4074	0	0	793	928	-2899	0	0	0	180	-2645	0	-2899	33	816	0	1350	1412	0	-943	0	0	0	-279	1028	-1458	-1431	861	-701	0	-3091	1433	-3027	1302	1658	319	750	1721
46	46	-1227	4368	0	0	372	2635	0	-1064	0	0	-180	-3483	0	0	2134	0	1295	0	-3197	1541	1366	3163	0	-1970	-873	1316	-1937	686	-1607	-532	-1570	-1394	0	0	-551	888	604	0	0
43	0	-861	2636	800	0	395	2239	0	0	0	-31	-99	-2821	0	-2597	1768	-637	1368	-1296	-2452	0	-988	3086	0	677	977	1063	-2047	0	0	0	929	-2719	0	-2622	1375	1155	1385	-103	875
41	0	-1051	3289	0	0	0	1695	-1964	1077	0	1463	-101	-3004	0	-2535	1686	0	1062	0	1073	-493	0	2066	-786	0	252	0	0	1969	-2964	1093	-1297	-1718	2090	1171	-415	1326	-1422	-69	868
45	0	-1421	3278	10	0	889	1460	844	0	-767	666	664	-2484	-597	-2213	1593	0	734	-1359	1021	0	-1340	3242	81	0	836	1351	1129	0	-947	699	593	-2547	-375	-2322	1754	0	673	-1193	920
44	0	-2973	2902	0	0	380	-1793	586	446	0	1256	1207	-3075	918	-1931	0	-182	1275	0	1076	0	-1339	2830	0	0	-554	-119	485	0	1510	-1369	0	-2520	368	429	478	2596	787	0	-4615
43	1996	-1065	2933	0	0	261	2111	0	-1075	0	1709	-1065	-3208	0	-1741	1191	-378	1269	0	0	159	0	1822	-1389	-576	0	585	0	0	-2178	-1286	1086	-2559	-2780	0	0	1470	-1936	-1292	880
43	0	-1548	0	0	0	334	2234	-2528	0	-1092	0	-297	-3655	0	-3172	2150	563	1324	0	1104	0	-1341	1216	-89	-2778	-278	0	-2267	0	1457	1562	0	-1216	0	0	3056	2636	852	0	-1252
45	687	-1722	3441	1638	0	0	1838	0	0	0	0	-225	-2487	0	-1289	2031	20	0	-1729	-2893	-1169	-1673	-2737	60	-1294	-70	2770	-1213	0	-1666	0	-355	0	1146	-153	-72	3455	604	1030	532
43	0	-1401	0	0	0	507	2284	-2453	0	0	1026	-208	-3980	0	-3573	1990	179	1245	0	1153	0	-865	3381	0	0	-144	1672	-2207	0	0	0	0	-2923	1876	-3076	0	1417	970	0	1468
48	-816	-1296	3226	1110	0	0	2133	0	0	0	0	-120	-3647	0	-3059	2067	58	1359	0	1107	0	-1160	3069	0	0	228	1618	-1929	0	2024	-1091	0	-2936	1596	0	1232	883	1013	0	1221
48	0	-1021	4119	0	0	366	2725	0	-973	0	584	-438	-3623	0	0	2680	-507	0	-117	-2846	-84	-1331	3954	-142	0	824	1378	0	0	0	788	0	-3281	0	-3308	1847	1255	1010	0	797
41	0	-1040	3473	0	0	0	1843	-1911	1362	0	1352	-208	-3226	0	-2563	1866	0	0	0	1155	0	-1040	3473	0	0	0	1843	-1911	1362	0	1352	-208	-3226	0	-2563	1866	0	0	0	1155
35	926	-995	3408	0	0	489	1135	-2197	0	0	0	271	-2201	114	-2155	2007	502	-15	-1212	-2374	0	-2909	0	-2398	-445	860	0	0	0	-125	0	0	-4248	-1682	-2430	1901	-415	-795	838	-955
44	0	-1065	2957	0	0	0	2019	-2348	0	0	1326	-378	-3092	0	-2759	1826	122	979	0	1128	0	-706	2960	0	-284	122	1595	-2199	0	2195	0	0	-2353	1586	-2779	0	982	1142	0	1098
37	0	-1543	3236	-695	0	0	2112	0	0	0	0	-549	-2635	139	-3216	1631	0	1572	0	-2672	0	-1425	1305	0	0	761	1321	0	0	0	1583	0	-3317	-1659	-3600	1953	1168	952	0	957
46	858	-1275	3607	0	1310	644	-1532	-918	477	-326	0	226	-1411	-958	-3237	1722	0	1010	489	0	2897	-29	2690	-1049	0	0	0	-1396	1258	0	-1499	-708	0	0	-1394	2503	-1908	2669	0	0
38	0	-1141	1985	0	-2114	666	1839	-2124	0	0	0	0	-3209	-728	-1878	1603	123	1170	-142	1279	-435	0	2188	-1361	-2048	1593	833	-1525	1365	-828	0	0	-671	2781	-1430	1087	0	931	301	-624
36	86	-1845	3274	-953	0	447	782	-673	0	0	745	689	-2257	1728	-1811	1116	0	1480	-32	2083	-1007	-993	49	-1953	0	1207	-1042	0	-789	-1322	548	-1108	-1276	-1127	-318	-664	3708	-1605	0	1284
47	1347	-1331	3396	0	0	734	1040	-2423	0	365	0	56	-2055	0	-2393	2073	0	0	-1320	1466	1135	-1760	2170	-783	2027	2170	1357	1408	0	0	0	1062	-1556	0	0	1757	-585	-985	0	1246
30	868	-1080	2574	0	0	369	1572	-2230	978	-571	0	105	-3105	0	-2106	891	-512	982	0	-2054	937	-961	2432	0	0	290	1706	-1920	985	-763	0	61	-2982	0	-2165	1159	-648	879	0	-2111
50	0	-1259	3415	0	0	0	0	-2166	0	-423	0	-478	-3236	151	-3225	1517	-186	1550	0	-2395	-606	-2032	3959	-141	0	1042	1732	-21	-1046	-338	473	512	-2498	143	-2523	0	23	838	0	-2072
21	837	0	3579	481	0	-134	2014	0	-907	0	0	130	-2843	0	-3076	1881	-164	877	-258	-2820	-241	-586	2907	234	426	-56	-725	0	1414	-1202	-1512	0	-1225	0	-2039	1511	1799	1876	-1176	-1070
42	0	-1004	3397	0	0	0	1785	-1753	1095	0	1209	0	-3223	0	-2693	1615	0	1332	0	894	-641	0	3706	0	-2201	503	1162	0	0	2291	0	0	-1866	1565	0	1154	1064	1504	-680	1661
41	251	-1845	3501	-1174	0	403	1024	-724	0	0	782	577	-2495	178	-1909	1242	0	1739	0	2159	2031	-937	1757	-1550	-1163	0	0	1866	926	0	-2028	-1425	-733	-994	-940	-919	-1146	1585	0	0
44	1486	-927	3729	0	0	-120	-1488	-986	-841	0	0	-235	-2827	0	-2980	1940	-76	1133	0	1232	1486	-927	3729	0	0	-120	-1488	-986	-841	0	0	-235	-2827	0	-2980	1940	-76	1133	0	1232
33	583	-1458	4433	-169	0	486	1639	0	53	0	0	290	-2906	0	-1855	2640	658	1032	0	1798	0	-2378	0	-2619	0	0	2030	-2746	-1216	-199	0	0	-3806	0	-2918	0	-690	-272	0	-1125
39	0	-1308	3659	271	0	527	2559	-2405	0	0	0	-167	-3815	0	0	2168	344	1456	0	1321	850	-1495	1128	-1040	1961	2080	1178	1514	0	0	0	-122	-1289	-187	0	2779	2426	-784	0	1166
48	198	-1767	3138	-1104	0	263	840	-1055	0	0	1039	403	-2339	1350	-1598	1455	0	1540	104	1807	1286	1356	2942	-1505	-1781	-1134	1083	-1816	0	-1272	-573	-1405	-1178	0	0	-521	788	-1359	0	0
49	0	-864	3282	-540	0	0	1963	-1898	0	0	0	-420	-2372	0	-3003	1455	0	1657	0	-2545	0	-818	3686	-206	0	648	1356	0	0	0	788	0	-3075	-1447	-3263	1902	951	886	0	972
32	0	-956	3889	0	0	550	1139	-2747	0	0	-395	3	-2610	0	-2836	1936	425	0	-1015	1498	1352	-789	3363	0	0	277	1940	0	-866	0	0	208	-2539	0	-2849	1679	-261	1187	111	-2578
46	668	-1347	3312	0	0	628	1110	-2363	-675	0	0	44	-2172	0	-2450	2090	517	0	-1229	1395	0	-2241	0	-2527	-2842	-18	1199	-2155	0	-215	0	0	-3182	0	-2358	1606	-413	-485	0	-758
44	0	-978	3211	0	0	574	1753	-2096	0	0	0	-48	-3163	324	-1568	2075	-500	778	1508	1423	0	-978	3211	0	0	574	1753	-2096	0	0	0	-48	-3163	324	-1568	2075	-500	778	1508	1423
38	558	-1104	2960	0	1130	488	1093	-2045	996	0	0	-142	-1841	0	-2334	1564	303	1042	-1138	1261	0	-1255	2563	-507	196	190	1146	-2517	0	-446	0	0	-2892	0	-2922	1751	861	1299	0	1454
47	1311	-622	3700	0	0	341	1953	0	-610	0	0	-154	-2780	0	-2558	1862	-62	850	-509	-2689	604	-1660	772	-674	0	596	1824	1078	0	2869	0	0	-4294	0	419	1655	1467	873	0	1213
